,date,open,high,low,close,volume,daily return,cumulative return
0,2018-12-31,44.95,45.15,40.25,44.0,26751731,,
1,2019-01-07,44.7,46.45,43.25,45.5,29473644,0.03409090909090917,0.03409090909090917
2,2019-01-14,44.5,46.0,42.8,45.55,37060404,0.001098901098901095,0.035227272727272885
3,2019-01-21,45.55,48.45,42.5,47.85,34869480,0.05049396267837558,0.08750000000000036
4,2019-01-28,49.8,55.95,46.2,53.8,47019195,0.12434691745036552,0.22272727272727288
5,2019-02-04,53.8,58.35,52.65,57.9,20919095,0.07620817843866168,0.31590909090909114
6,2019-02-11,57.85,64.2,57.75,58.4,33859220,0.008635578583765069,0.3272727272727274
7,2019-02-18,59.8,60.1,55.05,58.75,19100077,0.0059931506849315586,0.33522727272727293
8,2019-02-25,58.8,62.8,57.25,60.0,50358051,0.02127659574468077,0.36363636363636376
9,2019-03-04,62.0,62.0,56.35,56.85,26859810,-0.05249999999999999,0.2920454545454547
10,2019-03-11,57.95,59.6,47.0,53.95,73578612,-0.05101143359718552,0.2261363636363638
11,2019-03-18,54.7,55.6,48.2,49.7,96819908,-0.07877664504170523,0.12954545454545485
12,2019-03-25,49.25,53.9,48.25,52.9,104661973,0.06438631790744465,0.2022727272727276
13,2019-04-01,53.6,53.8,50.8,51.25,65669917,-0.031190926275992403,0.16477272727272774
14,2019-04-08,50.9,54.2,50.2,53.75,107712011,0.04878048780487809,0.22159090909090962
15,2019-04-15,53.5,55.7,53.2,55.2,65270483,0.026976744186046675,0.2545454545454553
16,2019-04-22,55.1,57.8,54.3,56.8,62674733,0.02898550724637672,0.29090909090909167
17,2019-04-29,56.2,57.9,54.45,55.5,54640559,-0.022887323943661886,0.26136363636363713
18,2019-05-06,52.85,59.6,52.5,58.95,99165653,0.06216216216216219,0.3397727272727282
19,2019-05-13,57.75,64.6,56.45,61.85,172548400,0.049194232400339155,0.4056818181818189
20,2019-05-20,62.45,62.75,57.0,61.0,137738098,-0.013742926434923253,0.38636363636363713
21,2019-05-27,62.3,62.4,59.2,60.55,146829356,-0.007377049180327888,0.3761363636363644
22,2019-06-03,60.2,60.5,57.0,59.65,49920936,-0.014863748967795187,0.3556818181818189
23,2019-06-10,59.75,62.7,59.2,61.0,90942188,0.022632020117351326,0.38636363636363713
24,2019-06-17,60.2,65.2,60.0,64.3,249816215,0.0540983606557377,0.4613636363636371
25,2019-06-24,63.65,69.35,62.75,68.5,104983924,0.0653188180404356,0.5568181818181828
26,2019-07-01,68.5,70.5,67.9,69.1,73734953,0.008759124087591053,0.5704545454545462
27,2019-07-08,69.0,69.1,64.95,65.0,59607853,-0.05933429811866853,0.4772727272727282
28,2019-07-15,64.5,68.0,62.9,67.25,52831259,0.034615384615384714,0.5284090909090919
29,2019-07-22,66.65,67.0,64.05,64.8,38362056,-0.03643122676579935,0.47272727272727355
30,2019-07-29,64.0,66.8,63.35,63.9,63187064,-0.01388888888888884,0.45227272727272805
31,2019-08-05,63.5,64.5,59.15,63.5,76715722,-0.006259780907668211,0.443181818181819
32,2019-08-12,63.45,67.0,62.05,66.15,71947369,0.04173228346456703,0.503409090909092
33,2019-08-19,66.8,70.25,66.6,70.0,108709846,0.05820105820105814,0.5909090909090919
34,2019-08-26,74.0,77.0,72.55,74.35,165415110,0.062142857142857055,0.6897727272727283
35,2019-09-02,73.75,75.0,72.7,73.75,73529263,-0.008069939475453869,0.6761363636363649
36,2019-09-09,73.8,75.15,69.85,73.6,99085734,-0.0020338983050848247,0.6727272727272737
37,2019-09-16,73.25,77.7,71.15,77.5,109500712,0.052989130434782705,0.7613636363636376
38,2019-09-23,76.95,81.4,75.4,81.0,136048306,0.04516129032258065,0.8409090909090922
39,2019-09-30,80.15,85.05,78.8,84.7,91404673,0.04567901234567895,0.9250000000000012
40,2019-10-07,85.25,93.65,84.9,88.45,129386791,0.04427390791027164,1.010227272727274
41,2019-10-14,87.5,93.45,85.9,92.75,93811307,0.04861503674392309,1.1079545454545467
42,2019-10-21,93.55,97.4,87.55,90.55,123087567,-0.023719676549865287,1.0579545454545465
43,2019-10-28,92.8,97.15,90.6,93.8,118813530,0.03589177250138054,1.1318181818181832
44,2019-11-04,94.8,100.0,93.2,94.6,132815949,0.008528784648187626,1.1500000000000012
45,2019-11-11,93.75,97.2,91.0,96.85,87759494,0.02378435517970412,1.201136363636365
46,2019-11-18,96.1,103.5,90.8,98.05,150283010,0.0123902942694889,1.2284090909090923
47,2019-11-25,100.0,106.9,97.65,103.2,146873502,0.0525242223355431,1.345454545454547
48,2019-12-02,104.0,107.4,100.0,103.6,81611478,0.003875968992248069,1.3545454545454563
49,2019-12-09,103.6,104.8,98.7,101.1,81900699,-0.02413127413127414,1.2977272727272746
50,2019-12-16,101.3,105.5,100.0,102.0,79044736,0.008902077151335286,1.3181818181818201
51,2019-12-23,101.4,103.7,100.2,102.7,39533589,0.006862745098039191,1.3340909090909108
52,2019-12-30,102.4,106.5,100.6,104.2,47444233,0.014605647517039966,1.36818181818182
53,2020-01-06,104.1,112.4,103.2,109.6,121018285,0.051823416506717734,1.4909090909090925
54,2020-01-13,109.2,116.0,108.5,111.9,111620391,0.02098540145985406,1.5431818181818198
55,2020-01-20,111.8,112.7,98.65,102.3,140872141,-0.08579088471849872,1.3250000000000015
56,2020-01-27,100.0,105.7,96.3,99.3,99694658,-0.029325513196480912,1.2568181818181832
57,2020-02-03,96.9,103.9,94.85,101.9,175695070,0.02618328298086614,1.3159090909090922
58,2020-02-10,99.9,104.7,95.55,100.9,199416023,-0.00981354268891066,1.2931818181818198
59,2020-02-17,100.9,104.5,99.7,103.2,126339962,0.02279484638255691,1.345454545454547
60,2020-02-24,101.5,103.9,98.4,98.9,133090385,-0.04166666666666663,1.2477272727272744
61,2020-03-02,98.0,103.8,96.6,100.7,130067351,0.018200202224469164,1.2886363636363654
62,2020-03-09,96.0,100.3,81.85,89.0,211489889,-0.11618669314796426,1.0227272727272743
63,2020-03-16,87.0,89.0,70.1,84.0,283156167,-0.0561797752808989,0.9090909090909105
64,2020-03-23,79.0,92.8,78.85,89.3,150504515,0.0630952380952381,1.029545454545456
65,2020-03-30,88.2,96.9,85.3,92.85,130713295,0.039753639417693165,1.1102272727272742
66,2020-04-06,94.2,98.5,92.3,97.25,83483327,0.047388260635433666,1.2102272727272747
67,2020-04-13,96.0,102.2,94.3,100.0,94910380,0.028277634961439535,1.2727272727272747
68,2020-04-20,100.8,102.0,96.85,99.2,72904198,-0.008000000000000007,1.2545454545454566
69,2020-04-27,100.1,104.8,99.5,103.8,55234498,0.0463709677419355,1.3590909090909111
70,2020-05-04,101.8,111.6,99.8,111.6,101018417,0.07514450867052025,1.5363636363636384
71,2020-05-11,113.5,123.0,107.0,119.4,164192887,0.06989247311827973,1.713636363636366
72,2020-05-18,120.5,131.4,118.0,118.5,139844774,-0.007537688442211143,1.6931818181818206
73,2020-05-25,116.9,146.7,116.1,146.7,326063173,0.23797468354430373,2.3340909090909117
74,2020-06-01,145.0,165.9,144.0,159.0,314289673,0.08384458077709622,2.613636363636367
75,2020-06-08,159.4,170.1,149.4,165.6,156391598,0.04150943396226414,2.7636363636363668
76,2020-06-15,164.0,175.9,155.2,174.0,142904368,0.050724637681159424,2.9545454545454577
77,2020-06-22,174.1,180.0,169.1,174.7,75982340,0.004022988505747005,2.9704545454545483
78,2020-06-29,176.0,193.1,166.9,191.7,94238130,0.0973096737263881,3.356818181818185
79,2020-07-06,192.0,213.4,180.7,208.2,147686498,0.0860719874804381,3.731818181818185
80,2020-07-13,205.0,212.0,183.3,191.1,145412922,-0.08213256484149856,3.3431818181818214
81,2020-07-20,192.3,205.8,184.0,190.7,141431531,-0.002093144950287784,3.3340909090909125
82,2020-07-27,192.7,201.0,182.1,191.9,87484134,0.0062926061877295325,3.3613636363636408
83,2020-08-03,200.0,229.2,195.4,222.4,159476929,0.15893694632621158,4.05454545454546
84,2020-08-10,220.8,228.8,202.6,219.8,110803485,-0.011690647482014316,3.9954545454545514
85,2020-08-17,209.2,247.4,209.0,245.2,94099714,0.11555959963603257,4.5727272727272785
86,2020-08-24,244.2,274.4,236.2,265.2,149189804,0.08156606851549753,5.0272727272727336
87,2020-08-31,272.8,280.0,244.2,261.8,137469289,-0.012820512820512775,4.950000000000006
88,2020-09-07,264.0,265.0,227.2,242.8,139046878,-0.07257448433919023,4.518181818181824
89,2020-09-14,248.0,252.6,233.6,241.6,83020625,-0.0049423393739703725,4.4909090909090965
90,2020-09-21,245.0,251.0,230.8,232.0,76379490,-0.039735099337748325,4.272727272727278
91,2020-09-28,236.0,244.4,233.6,241.8,34039285,0.042241379310344884,4.495454545454551
92,2020-10-05,248.8,278.6,242.0,270.0,86946639,0.11662531017369715,5.136363636363642
93,2020-10-12,274.0,283.6,263.8,265.8,67790420,-0.015555555555555545,5.040909090909096
94,2020-10-19,269.8,270.8,255.2,262.4,73452638,-0.012791572610985846,4.963636363636368
95,2020-10-26,258.0,300.4,257.0,288.2,93687085,0.09832317073170738,5.550000000000005
96,2020-11-02,291.0,334.6,287.4,326.8,105599542,0.13393476752255395,6.427272727272734
97,2020-11-09,333.8,338.2,270.0,305.8,219039462,-0.06425948592411257,5.950000000000006
98,2020-11-16,321.0,321.0,287.8,304.2,115555397,-0.005232177894048506,5.913636363636369
99,2020-11-23,308.0,316.6,293.0,312.0,85995839,0.025641025641025772,6.090909090909098
100,2020-11-30,310.0,310.2,267.2,288.6,198978685,-0.07499999999999996,5.559090909090916
101,2020-12-07,290.8,295.6,278.0,293.8,97603293,0.018018018018018056,5.677272727272734
102,2020-12-14,281.0,287.0,271.0,278.4,108800890,-0.05241660993873398,5.3272727272727325
103,2020-12-21,278.4,290.8,274.0,279.2,73318355,0.00287356321839094,5.345454545454552
104,2020-12-28,273.0,296.6,258.2,294.6,106895662,0.055157593123209336,5.695454545454553
105,2021-01-04,293.4,318.0,286.4,318.0,102442436,0.0794297352342157,6.227272727272735
106,2021-01-11,320.4,321.6,293.0,307.6,100930016,-0.03270440251572315,5.990909090909099
107,2021-01-18,307.6,387.6,305.0,380.2,140552377,0.2360208062418725,7.640909090909101
108,2021-01-25,384.6,407.6,352.4,355.8,145338957,-0.06417674907943183,7.086363636363647
109,2021-02-01,369.0,415.6,364.0,401.4,118943964,0.12816188870151768,8.122727272727284
110,2021-02-08,411.6,445.0,403.0,445.0,55046373,0.1086198305929249,9.113636363636378
111,2021-02-15,455.0,460.0,411.0,423.6,84763803,-0.048089887640449414,8.627272727272741
112,2021-02-22,435.8,435.8,340.0,340.0,168754395,-0.19735599622285183,6.727272727272737
113,2021-03-01,355.0,388.0,321.4,337.0,152115206,-0.008823529411764675,6.659090909090919
114,2021-03-08,343.2,355.2,289.2,333.0,202063607,-0.011869436201780381,6.568181818181828
115,2021-03-15,335.4,345.0,312.2,333.0,93315097,0.0,6.568181818181828
116,2021-03-22,326.0,335.8,274.6,302.0,137012897,-0.0930930930930931,5.863636363636372
117,2021-03-29,295.0,328.0,274.4,325.8,124068954,0.07880794701986749,6.404545454545463
118,2021-04-05,335.0,335.0,309.8,314.0,50098572,-0.03621853898096994,6.136363636363645
119,2021-04-12,314.0,314.6,274.2,290.2,127767590,-0.07579617834394903,5.595454545454554
120,2021-04-19,290.2,311.4,280.6,306.4,350569336,0.0558235699517573,5.963636363636372
121,2021-04-26,310.0,321.6,296.4,298.0,117867711,-0.02741514360313313,5.7727272727272805
122,2021-05-03,297.4,297.8,279.2,282.8,70060261,-0.051006711409395944,5.427272727272735
123,2021-05-10,280.0,280.0,240.0,244.0,219305511,-0.13719943422913727,4.545454545454551
124,2021-05-17,246.4,280.8,244.6,275.2,103012322,0.12786885245901636,5.254545454545461
125,2021-05-24,276.8,290.0,263.0,265.2,92950730,-0.036337209302325535,5.0272727272727336
126,2021-05-31,276.2,321.0,271.6,302.2,173911377,0.1395173453996983,5.868181818181825
127,2021-06-07,302.6,311.8,290.8,307.2,84425117,0.016545334215751106,5.981818181818189
128,2021-06-14,307.0,311.0,283.4,300.6,63395195,-0.02148437499999989,5.831818181818189
129,2021-06-21,296.8,333.0,292.0,330.0,96850440,0.09780439121756479,6.500000000000007
130,2021-06-28,333.0,338.0,300.4,304.0,64665049,-0.07878787878787874,5.909090909090916
131,2021-07-05,300.2,300.8,258.0,279.2,163545018,-0.08157894736842108,5.345454545454552
132,2021-07-12,287.0,302.0,280.8,290.8,97522034,0.04154727793696278,5.609090909090916
133,2021-07-19,284.8,285.0,266.4,273.2,92333166,-0.06052269601100424,5.209090909090914
134,2021-07-26,259.2,265.0,190.4,215.0,514782694,-0.2130307467057101,3.8863636363636402
135,2021-08-02,217.0,223.6,199.8,213.8,120226907,-0.00558139534883717,3.859090909090913
136,2021-08-09,212.0,244.4,209.8,233.4,138235466,0.09167446211412522,4.304545454545458
137,2021-08-16,231.0,234.6,183.2,193.4,168467734,-0.1713796058269066,3.395454545454548
138,2021-08-23,200.0,235.8,190.0,225.0,156326386,0.16339193381592554,4.113636363636367
139,2021-08-30,229.0,267.6,221.4,244.8,243316614,0.08800000000000008,4.563636363636368
140,2021-09-06,239.0,267.8,238.8,259.4,133932956,0.05964052287581678,4.895454545454549
141,2021-09-13,251.2,254.0,228.4,240.8,101491405,-0.07170393215111781,4.472727272727277
142,2021-09-20,237.0,252.0,224.8,244.6,82338671,0.01578073089700993,4.559090909090913
143,2021-09-27,243.2,256.8,238.0,246.6,68877342,0.00817661488143906,4.604545454545458
144,2021-10-04,242.4,258.2,228.2,256.0,94347520,0.03811841038118402,4.818181818181821
145,2021-10-11,270.0,281.0,265.6,280.8,128306655,0.09687500000000004,5.381818181818185
146,2021-10-18,280.0,298.0,269.2,289.2,117352446,0.029914529914529808,5.572727272727276
147,2021-10-25,285.4,294.8,267.6,269.6,81305257,-0.06777316735822947,5.127272727272731
148,2021-11-01,267.0,286.8,263.2,276.8,79587809,0.026706231454005858,5.290909090909095
149,2021-11-08,274.6,292.6,266.8,289.8,74509172,0.04696531791907521,5.58636363636364
150,2021-11-15,291.0,297.6,273.0,280.8,75113219,-0.03105590062111796,5.381818181818186
151,2021-11-22,278.0,281.8,260.2,263.6,89428985,-0.061253561253561184,4.990909090909096
152,2021-11-29,240.4,252.0,230.2,241.2,166378702,-0.08497723823975734,4.481818181818185
153,2021-12-06,236.2,253.4,231.0,243.0,117955311,0.007462686567164312,4.522727272727277
154,2021-12-13,246.2,256.6,225.2,225.8,95041346,-0.07078189300411519,4.131818181818186
155,2021-12-20,224.6,239.8,215.2,226.0,82910417,0.0008857395925596645,4.13636363636364
156,2021-12-27,227.6,232.4,213.4,225.4,53723575,-0.0026548672566371057,4.122727272727277
157,2022-01-03,229.0,232.2,191.8,204.0,124957170,-0.0949423247559894,3.6363636363636394
158,2022-01-10,202.0,231.2,198.3,220.6,109297471,0.08137254901960778,4.013636363636366
159,2022-01-17,219.0,242.4,210.8,238.0,122596685,0.07887579329102445,4.409090909090912
160,2022-01-24,233.2,238.0,200.4,208.0,126102093,-0.12605042016806722,3.7272727272727293
161,2022-01-31,212.4,228.8,212.2,226.8,28310168,0.09038461538461551,4.154545454545457
162,2022-02-07,229.6,235.8,215.2,227.8,73729416,0.0044091710758378255,4.17727272727273
163,2022-02-14,222.8,224.8,182.0,188.0,140043562,-0.17471466198419672,3.272727272727275
164,2022-02-21,178.0,194.1,166.4,170.2,251939709,-0.09468085106382984,2.86818181818182
165,2022-02-28,172.0,181.9,161.2,164.8,155717222,-0.031727379553466384,2.745454545454548
166,2022-03-07,157.0,157.8,126.0,135.4,263776906,-0.17839805825242716,2.0772727272727294
167,2022-03-14,128.0,166.0,103.5,153.3,519874001,0.1322008862629247,2.4840909090909116
168,2022-03-21,157.7,165.0,132.6,135.0,203229374,-0.11937377690802353,2.06818181818182
169,2022-03-28,143.0,165.4,137.0,155.5,171107191,0.1518518518518519,2.5340909090909114
170,2022-04-04,160.1,172.5,152.0,156.5,119597392,0.006430868167202508,2.556818181818184
171,2022-04-11,150.1,159.2,145.2,155.2,107250853,-0.008306709265175738,2.527272727272729
172,2022-04-18,146.5,151.7,130.1,141.4,129211190,-0.08891752577319578,2.2136363636363656
173,2022-04-25,138.3,177.8,135.0,172.0,237939657,0.21640735502121644,2.909090909090912
174,2022-05-02,173.9,178.0,153.0,157.0,139848700,-0.08720930232558144,2.5681818181818206
175,2022-05-09,146.0,168.6,144.0,167.6,181865443,0.06751592356687897,2.8090909090909117
176,2022-05-16,172.3,175.6,159.3,173.0,183709518,0.03221957040572798,2.9318181818181848
177,2022-05-23,172.5,173.7,152.4,163.9,141210201,-0.05260115606936411,2.725000000000003
178,2022-05-30,168.8,187.3,167.9,180.2,153328014,0.099450884685784,3.0954545454545492
179,2022-06-06,192.0,211.6,187.2,201.2,243747183,0.1165371809100999,3.5727272727272767
180,2022-06-13,195.4,202.8,183.0,199.1,197649332,-0.010437375745526833,3.525000000000004
181,2022-06-20,200.0,202.2,185.6,198.1,118366335,-0.0050226017076845375,3.5022727272727314
182,2022-06-27,201.0,210.8,191.9,194.2,132097987,-0.01968702675416456,3.4136363636363676
183,2022-07-04,196.0,205.6,188.1,192.3,91333093,-0.009783728115344892,3.3704545454545496
184,2022-07-11,188.5,188.5,174.5,179.2,111499760,-0.06812272490899651,3.072727272727276
185,2022-07-18,185.0,197.8,183.6,191.7,106147851,0.06975446428571419,3.356818181818185
186,2022-07-25,190.7,192.4,173.3,176.3,87463034,-0.08033385498174217,3.0068181818181854
187,2022-08-01,177.3,187.0,171.9,183.5,91095934,0.04083947816222344,3.1704545454545494
188,2022-08-08,181.1,183.5,167.0,179.1,87214165,-0.023978201634877405,3.070454545454549
189,2022-08-15,179.0,185.0,159.5,169.9,158943725,-0.05136795086543822,2.86136363636364
190,2022-08-22,166.4,183.8,163.1,181.9,116352722,0.07062978222483807,3.1340909090909124
191,2022-08-29,188.0,193.6,174.2,176.2,187584440,-0.03133589884551957,3.0045454545454575
192,2022-09-05,174.0,181.1,167.8,179.9,70609352,0.020998864926220273,3.0886363636363665
193,2022-09-12,181.1,181.6,170.0,171.9,50739151,-0.04446914952751524,2.906818181818185
194,2022-09-19,172.0,176.7,160.3,160.3,73641926,-0.06748109365910404,2.643181818181821
195,2022-09-26,160.0,174.8,159.4,165.6,99328664,0.03306300686213337,2.7636363636363663
196,2022-10-03,164.4,179.4,159.8,172.9,55243131,0.04408212560386482,2.929545454545458
197,2022-10-10,168.0,168.0,142.0,149.0,157470846,-0.1382301908617698,2.3863636363636394
198,2022-10-17,146.0,155.8,133.7,141.6,143100082,-0.04966442953020134,2.218181818181821
199,2022-10-24,135.0,139.2,112.8,121.8,304504577,-0.13983050847457623,1.7681818181818207
200,2022-10-31,122.0,158.8,118.8,149.5,234946842,0.22742200328407236,2.397727272727276
201,2022-11-07,145.0,160.7,138.7,159.6,178913096,0.06755852842809351,2.6272727272727305
202,2022-11-14,167.0,170.3,149.0,160.4,285437757,0.005012531328320913,2.645454545454549
203,2022-11-21,153.0,154.4,133.3,136.6,187455327,-0.14837905236907734,2.1045454545454576
204,2022-11-28,129.0,177.5,128.5,168.0,287262902,0.2298682284040996,2.818181818181822
205,2022-12-05,175.0,188.9,167.0,188.5,226621609,0.12202380952380953,3.2840909090909136
206,2022-12-12,182.0,187.0,170.7,175.9,133320544,-0.06684350132625994,2.997727272727277
207,2022-12-19,180.0,187.0,171.8,183.2,107387957,0.04150085275724824,3.1636363636363676
208,2022-12-26,186.2,189.6,174.7,174.7,77261791,-0.046397379912663794,2.9704545454545492
209,2023-01-02,173.0,195.6,164.7,182.7,160499857,0.04579278763594741,3.152272727272732
210,2023-01-09,185.1,186.5,168.0,171.2,196761841,-0.06294471811713187,2.890909090909095
211,2023-01-16,171.6,172.6,159.0,168.1,173423813,-0.01810747663551404,2.8204545454545493
212,2023-01-23,171.1,175.2,169.5,174.9,49338824,0.04045211183819153,2.975000000000004
213,2023-01-30,172.0,185.0,169.0,172.8,179214804,-0.012006861063464824,2.9272727272727312
214,2023-02-06,167.8,170.0,145.0,148.1,260388812,-0.14293981481481488,2.365909090909094
215,2023-02-13,145.0,151.7,143.3,144.2,156188046,-0.026333558406482105,2.27727272727273
216,2023-02-20,144.7,147.6,133.8,134.4,137645191,-0.06796116504854355,2.0545454545454573
217,2023-02-27,132.3,146.0,132.1,142.3,134934163,0.05877976190476186,2.234090909090912
218,2023-03-06,141.0,146.5,122.1,127.4,190725961,-0.10470836261419536,1.8954545454545482
219,2023-03-13,129.1,131.4,124.2,130.4,135883541,0.023547880690737877,1.9636363636363665
220,2023-03-20,129.2,143.7,125.6,140.2,165837422,0.07515337423312873,2.186363636363639
221,2023-03-27,138.0,148.0,128.0,143.5,304347144,0.023537803138373725,2.2613636363636394
222,2023-04-03,140.6,142.5,129.2,133.8,101947978,-0.06759581881533094,2.040909090909094
223,2023-04-10,134.2,137.6,126.5,129.5,98530267,-0.032137518684604016,1.943181818181821
224,2023-04-17,128.5,142.2,128.0,137.7,128297313,0.06332046332046315,2.129545454545457
225,2023-04-24,137.7,141.0,129.5,133.0,98471056,-0.03413217138707325,2.0227272727272756
226,2023-05-01,135.9,137.4,128.9,135.6,53651590,0.019548872180451093,2.0818181818181847
227,2023-05-08,135.7,137.7,126.2,131.8,108437113,-0.028023598820058893,1.9954545454545487
228,2023-05-15,131.8,139.8,127.6,128.6,111633978,-0.024279210925645,1.9227272727272755
229,2023-05-22,129.7,135.7,123.3,126.0,93295586,-0.02021772939346811,1.8636363636363664
230,2023-05-29,126.0,126.0,109.2,121.6,335616220,-0.03492063492063502,1.763636363636366
231,2023-06-05,120.1,128.0,118.7,127.1,122024547,0.04523026315789469,1.888636363636366
232,2023-06-12,128.6,139.8,125.2,138.0,184120230,0.08575924468922103,2.1363636363636385
233,2023-06-19,136.7,137.5,122.6,124.7,86613186,-0.09637681159420286,1.8340909090909112
234,2023-06-26,124.5,128.1,121.6,122.3,91937393,-0.019246190858059342,1.7795454545454565
235,2023-07-03,123.9,128.8,117.3,119.1,84663194,-0.026165167620605057,1.7068181818181838
236,2023-07-10,122.7,137.4,120.6,132.5,124372514,0.11251049538203195,2.0113636363636385
237,2023-07-17,131.2,132.0,125.2,128.2,68470136,-0.03245283018867928,1.9136363636363654
238,2023-07-24,125.6,143.0,123.7,142.4,140752138,0.1107644305772233,2.236363636363639
239,2023-07-31,149.3,150.0,138.8,144.0,134343647,0.011235955056179803,2.2727272727272756
240,2023-08-07,144.8,146.2,136.9,137.2,72351078,-0.047222222222222276,2.118181818181821
241,2023-08-14,133.0,135.9,129.1,129.9,72154173,-0.05320699708454801,1.9522727272727303
242,2023-08-21,128.2,140.4,125.6,132.2,146733625,0.01770592763664336,2.004545454545457
243,2023-08-28,138.0,140.0,128.3,128.5,111844299,-0.027987897125567263,1.920454545454548
244,2023-09-04,131.9,134.9,124.2,125.0,107061416,-0.027237354085603127,1.8409090909090935
245,2023-09-11,122.4,127.1,121.6,124.3,89873678,-0.005600000000000049,1.8250000000000024
246,2023-09-18,122.2,123.6,114.8,120.8,102861770,-0.028157683024939706,1.7454545454545478
247,2023-09-25,119.9,120.0,110.2,114.6,134462289,-0.05132450331125826,1.6045454545454567
248,2023-10-02,111.5,111.9,105.5,108.3,79464517,-0.054973821989528826,1.4613636363636382
249,2023-10-09,108.8,120.0,106.0,114.6,134742972,0.05817174515235446,1.6045454545454563
250,2023-10-16,113.5,114.7,112.5,113.7,17292685,-0.007853403141361182,1.5840909090909112
