date,open,high,low,close,volume,daily return,cumulative return
2022-10-21,33.8,34.98,33.71,34.95,1203981,,
2022-10-24,28.7,32.34,28.0,32.18,8600185,-0.07925608011444929,-0.07925608011444929
2022-10-25,32.91,33.4,31.82,32.94,3633984,0.023617153511497735,-0.057510729613734046
2022-10-26,33.0,35.67,32.87,34.86,3407354,0.058287795992714164,-0.0025751072961373023
2022-10-27,33.83,35.17,33.1,34.46,1557884,-0.011474469305794543,-0.014020028612303226
2022-10-28,33.0,33.99,32.32,33.85,1540103,-0.017701683110853184,-0.03147353361945637
2022-10-31,33.57,34.57,33.57,33.86,1052614,0.00029542097488910457,-0.03118741058655239
2022-11-01,36.5,36.7499,35.06,35.5,2802344,0.04843473124630826,0.01573676680972791
2022-11-02,36.11,37.09,35.44,36.07,1936680,0.01605633802816908,0.03204577968526445
2022-11-03,35.5,38.0,35.48,37.59,2124367,0.0421402827834767,0.07553648068669516
2022-11-04,40.11,40.43,38.31,38.91,3650866,0.03511572226656012,0.11330472103004263
2022-11-07,39.23,40.47,39.23,40.22,1407919,0.03366743767668989,0.15078683834048623
2022-11-08,39.22,40.215,38.64,40.0,1097888,-0.005469915464942798,0.14449213161659502
2022-11-09,39.25,40.09,38.6,38.61,1161951,-0.03475000000000006,0.10472103004291822
2022-11-10,40.96,42.14,40.4,42.11,1854514,0.09065009065009066,0.20486409155937024
2022-11-11,43.51,45.92,42.69,45.61,2765534,0.08311564948943251,0.30500715307582227
2022-11-14,46.05,49.71,45.93,49.01,3170839,0.0745450559087919,0.4022889842632329
2022-11-15,52.2,53.99,51.2,53.86,5370998,0.09895939604162418,0.5410586552217451
2022-11-16,51.63,52.88,50.29,50.35,3029693,-0.06516895655402888,0.440629470672389
2022-11-17,48.41,53.25,48.41,52.26,2809152,0.037934458788480674,0.4952789699570814
2022-11-18,52.0,52.67,49.95,50.62,1588177,-0.03138155376961349,0.4483547925608009
2022-11-21,51.44,54.17,48.8,50.4,5200733,-0.004346108257605619,0.4420600858369097
2022-11-22,49.32,54.6,48.87,54.39,4094365,0.07916666666666661,0.5562231759656651
2022-11-23,55.0,56.44,53.91,56.38,2332571,0.03658760801617955,0.6131616595135909
2022-11-25,54.35,54.58,51.81,52.71,1413449,-0.06509400496630013,0.5081545064377682
2022-11-28,51.3,55.12,51.11,53.49,1836308,0.014797951052931246,0.530472103004292
2022-11-29,56.4,59.38,56.2801,58.5,3891311,0.09366236679753226,0.6738197424892707
2022-11-30,60.01,61.5,59.19,61.49,4897596,0.05111111111111111,0.7593705293276112
2022-12-01,60.11,61.1,59.65,60.95,2012886,-0.008781915758659942,0.7439198855507871
2022-12-02,60.5,67.9,60.36,66.3,5148616,0.08777686628383918,0.8969957081545068
2022-12-05,70.44,70.52,63.05,65.63,5508160,-0.010105580693816063,0.8778254649499286
2022-12-06,66.8,68.38,65.03,67.22,3064634,0.024226725582812803,0.9233190271816885
2022-12-07,64.36,65.48,63.24,65.08,2023473,-0.03183576316572445,0.8620886981402007
2022-12-08,68.29,68.4,66.6801,67.94,2771966,0.043945912722802793,0.9439198855507875
2022-12-09,69.0,70.38,66.38,66.67,2289513,-0.01869296438033552,0.9075822603719608
2022-12-12,65.5,65.78,63.75,65.39,1272271,-0.019199040047997662,0.8709585121602297
2022-12-13,68.63,70.6,68.12,68.85,2379745,0.05291328949380625,0.9699570815450649
2022-12-14,68.63,71.35,68.29,70.33,2678137,0.021496005809731322,1.012303290414879
2022-12-15,71.74,72.2,66.89,67.09,1695449,-0.04606853405374656,0.919599427753935
2022-12-16,66.75,67.82,65.52,66.47,1263969,-0.009241317633030377,0.9018597997138775
2022-12-19,66.49,66.49,63.3,64.71,1277253,-0.026478110425756096,0.8515021459227472
2022-12-20,61.01,63.38,60.61,61.01,2554018,-0.05717817957039095,0.7456366237482122
2022-12-21,61.2,63.005,60.85,62.03,1497244,0.016718570726110604,0.7748211731044357
2022-12-22,64.42,64.47,61.48,62.43,1715888,0.0064484926648396,0.7862660944206017
2022-12-23,62.27,62.85,60.88,62.06,805443,-0.005926637834374415,0.7756795422031484
2022-12-27,63.0,64.9,62.48,64.05,1610206,0.03206574282951968,0.8326180257510738
2022-12-28,63.42,63.74,56.71,58.14,2958468,-0.09227166276346599,0.6635193133047219
2022-12-29,58.0,60.88,57.58,58.91,1291397,0.013243894048847515,0.6855507868383413
2022-12-30,44.3,49.0,39.72,40.65,26943671,-0.30996435240196907,0.16309012875536544
2023-01-03,41.04,41.5599,37.71,37.84,10422343,-0.06912669126691251,0.08268955650929977
2023-01-04,40.22,43.48,39.6,41.24,10808472,0.08985200845665964,0.1799713876967104
2023-01-05,40.8001,47.93,40.6,45.9,10174721,0.11299709020368565,0.3133047210300437
2023-01-06,46.22,46.44,43.45,43.62,4380254,-0.04967320261437913,0.24806866952789774
2023-01-09,47.29,49.96,44.33,44.65,6518358,0.02361302154974787,0.2775393419170251
2023-01-10,46.35,47.98,44.4,47.19,5662385,0.05688689809630465,0.3502145922746791
2023-01-11,46.86,50.65,46.7,49.24,5935080,0.04344140707777089,0.40886981402003
2023-01-12,49.0,49.09,47.22,47.97,3993793,-0.025792038992688893,0.372532188841203
2023-01-13,47.87,53.34,47.77,52.25,6551919,0.08922243068584534,0.4949928469241789
2023-01-17,51.24,52.92,49.77,50.57,3626582,-0.03215311004784693,0.44692417739628176
2023-01-18,51.86,52.3,49.26,49.36,2694464,-0.023927229582756615,0.41230329041487956
2023-01-19,50.46,52.7,50.0,51.68,3217305,0.04700162074554304,0.47868383404864234
2023-01-20,53.5,53.52,52.02,52.99,3231822,0.025348297213622306,0.5161659513590859
2023-01-23,53.4,54.5,51.49,53.51,3006366,0.009813172296659678,0.5310443490701016
2023-01-24,52.78,53.45,52.05,53.14,1117915,-0.0069145954027284295,0.520457796852648
2023-01-25,52.83,55.45,52.6295,53.8,1939580,0.012420022581859147,0.5393419170243217
2023-01-26,55.03,55.2,52.33,54.51,2277098,0.01319702602230488,0.5596566523605162
2023-01-27,54.1,54.57,52.7,54.19,1481110,-0.005870482480278882,0.5505007153075834
2023-01-30,51.74,52.68,50.8,51.43,2031407,-0.05093190625576671,0.4715307582260384
2023-01-31,51.12,52.62,50.2,50.76,1614710,-0.013027415905113804,0.45236051502146024
2023-02-01,52.86,56.25,52.86,55.98,3723214,0.10283687943262398,0.6017167381974258
2023-02-02,55.28,56.56,52.86,53.55,2959816,-0.043408360128617374,0.5321888412017175
2023-02-03,52.89,54.89,52.24,52.33,1701259,-0.022782446311858107,0.4972818311874112
2023-02-06,50.9,51.4,48.61,50.5,3267847,-0.03497038027899868,0.444921316165952
2023-02-07,48.62,50.025,47.66,49.95,2876358,-0.01089108910891079,0.42918454935622385
2023-02-08,49.06,49.47,46.83,46.96,2837040,-0.059859859859859865,0.34363376251788336
2023-02-09,48.28,48.65,47.3,47.5,1783123,0.011499148211243648,0.3590844062947074
2023-02-10,46.0,47.22,45.27,45.9,1985947,-0.03368421052631587,0.3133047210300435
2023-02-13,44.87,47.65,44.77,47.63,2036000,0.03769063180827903,0.3628040057224615
2023-02-14,48.61,48.92,47.03,47.88,1999756,0.005248792777661215,0.36995708154506546
2023-02-15,51.14,52.58,49.14,50.21,6825925,0.04866332497911441,0.4366237482117321
2023-02-16,50.6,50.8,48.46,50.08,2268142,-0.0025891256721769507,0.432904148783978
2023-02-17,49.0,49.16,47.11,47.31,2431979,-0.055311501597444024,0.3536480686695289
2023-02-21,46.232,47.87,45.93,46.55,1955120,-0.01606425702811254,0.33190271816881345
2023-02-22,47.0,47.68,46.07,46.49,1372815,-0.0012889366272823555,0.33018597997138865
2023-02-23,47.14,47.565,44.14,44.81,2438232,-0.036136803613680324,0.28211731044349175
2023-02-24,44.07,45.895,43.32,45.67,2274593,0.019192144610578055,0.3067238912732486
2023-02-27,46.54,47.18,45.87,46.47,1108123,0.017516969564265406,0.32961373390558046
2023-02-28,46.4,49.83,46.27,49.21,2959332,0.058962771680654225,0.40801144492131725
2023-03-01,51.21,51.39,48.6,49.12,2272211,-0.0018288965657387024,0.40543633762517994
2023-03-02,48.32,51.66,48.1976,51.52,1890255,0.04885993485342022,0.4741058655221757
2023-03-03,51.22,51.62,49.58,50.23,1278945,-0.025038819875776497,0.4371959942775403
2023-03-06,50.42,50.49,48.73,49.39,1592693,-0.016723073860242854,0.41316165951359185
2023-03-07,48.72,49.73,48.52,49.1,1121876,-0.005871633933994702,0.40486409155937153
2023-03-08,48.38,48.8,47.6,48.67,1002191,-0.008757637474541724,0.3925608011444932
2023-03-09,47.67,47.705,45.9,45.95,2047117,-0.05588658311074579,0.31473533619456484
2023-03-10,45.55,46.63,44.16,45.33,2198564,-0.013492927094668206,0.2969957081545074
2023-03-13,45.0,46.71,43.0,46.05,2267025,0.01588352084712108,0.317596566523606
2023-03-14,46.81,47.43,46.135,46.92,1425927,0.01889250814332266,0.3424892703862672
2023-03-15,46.26,46.65,44.845,45.38,1271662,-0.03282182438192671,0.2984263233190283
2023-03-16,45.0,46.37,44.6,46.14,1233899,0.016747465843984122,0.32017167381974354
2023-03-17,46.95,46.95,44.32,45.07,1843301,-0.023190290420459503,0.28955650929899956
2023-03-20,44.68,45.01,43.88,44.07,1565991,-0.022187708009762552,0.2609442060085847
2023-03-21,44.8,46.66,44.31,45.75,1775728,0.038121170864533704,0.3090128755364818
2023-03-22,46.28,47.92,45.82,46.02,1975884,0.005901639344262355,0.31673819742489395
2023-03-23,48.12,51.25,48.04,48.68,4702109,0.05780095610604086,0.3928469241773975
2023-03-24,49.0,50.26,48.18,49.28,1322650,0.012325390304026351,0.4100143061516466
2023-03-27,49.02,50.16,48.62,49.31,1484249,0.0006087662337661559,0.41087267525035887
2023-03-28,51.5,52.32,44.12,46.2,10639912,-0.0630703711214764,0.32188841201716856
2023-03-29,46.5,49.52,46.32,49.39,3482909,0.06904761904761902,0.41316165951359207
2023-03-30,49.28,52.63,49.21,51.77,4123617,0.04818789228588782,0.4812589413447794
2023-03-31,51.6,53.296,51.12,51.85,3217688,0.0015452965037665578,0.4835479256080124
2023-04-03,51.63,54.1,51.27,51.55,2481457,-0.005785920925747479,0.47496423462088777
2023-04-04,51.12,51.41,49.77,51.02,1265985,-0.010281280310378116,0.45979971387696805
2023-04-05,51.04,51.04,47.995,48.3,1472510,-0.05331242649941215,0.38197424892703924
2023-04-06,48.59,49.45,47.86,49.0,1089350,0.01449275362318847,0.4020028612303297
2023-04-10,49.0,49.49,47.76,48.04,903615,-0.01959183673469389,0.37453505007153143
2023-04-11,48.53,51.82,48.53,49.86,2785851,0.03788509575353882,0.4266094420600868
2023-04-12,49.86,49.86,47.422,47.56,1976649,-0.04612916165262726,0.36080114449213263
2023-04-13,48.61,48.8058,47.8,48.05,1025256,0.010302775441547452,0.37482117310443575
2023-04-14,48.3,49.13,47.6,47.81,1175324,-0.004994797086368297,0.36795422031473635
2023-04-17,49.0,49.56,48.2601,49.21,1103362,0.029282576866764165,0.408011444921317
2023-04-18,49.31,49.91,48.89,49.31,975284,0.002032107295265151,0.4108726752503584
2023-04-19,48.08,49.52,47.92,49.03,1589827,-0.005678361387142616,0.4028612303290422
2023-04-20,48.73,48.8,46.53,47.03,1963204,-0.04079135223332653,0.34563662374821247
2023-04-21,46.28,46.82,44.78,46.26,1703371,-0.016372528173506318,0.3236051502145929
2023-04-24,45.73,45.73,43.9,44.14,1602604,-0.045827929096411535,0.26294706723891337
2023-04-25,43.22,43.33,41.92,42.93,1601949,-0.027412777526053533,0.22832618025751117
2023-04-26,44.23,44.36,42.86,43.06,2354362,0.003028185418122664,0.2320457796852653
2023-04-27,43.2,44.2,42.84,43.76,1370749,0.016256386437528914,0.2520743919885555
2023-04-28,43.75,44.915,43.1547,44.27,1591416,0.011654478976234062,0.2666666666666673
2023-05-01,44.23,44.4,43.2,43.51,1257325,-0.017167381974249052,0.2449213161659518
2023-05-02,43.36,43.36,42.16,42.6,1482320,-0.0209147322454607,0.21888412017167447
2023-05-03,42.68,43.27,42.27,42.76,784532,0.00375586854460086,0.22346208869814066
2023-05-04,43.3,43.34,42.0438,42.36,1397339,-0.009354536950420878,0.21201716738197485
2023-05-05,42.8,42.95,42.39,42.41,1076195,0.0011803588290839606,0.21344778254649555
2023-05-08,42.97,42.999,41.0951,41.26,1960696,-0.027116246168356506,0.18054363376251836
2023-05-09,40.28,42.78,40.01,42.64,1584430,0.033446437227338865,0.22002861230329085
2023-05-10,42.47,42.7041,41.4,41.99,991361,-0.015243902439024404,0.2014306151645211
2023-05-11,42.01,43.28,41.85,42.95,1390258,0.02286258633007865,0.22889842632331936
2023-05-12,42.52,42.52,40.9506,41.01,1404643,-0.04516880093131559,0.17339055793991442
2023-05-15,41.75,43.15,39.8,43.15,3064000,0.05218239453791762,0.23462088698140238
2023-05-16,39.54,41.81,39.4,41.24,5929544,-0.04426419466975662,0.17997138769670995
2023-05-17,40.87,41.552,40.23,41.42,2086619,0.004364694471387098,0.18512160228898478
2023-05-18,40.53,40.89,38.04,38.66,4729816,-0.06663447609850326,0.10615164520743958
2023-05-19,38.54,38.85,37.52,38.09,2126995,-0.014743921365752533,0.08984263233190326
2023-05-22,39.0,40.06,38.6801,39.57,2423750,0.03885534260960877,0.13218884120171714
2023-05-23,39.24,39.89,38.57,38.62,1812814,-0.02400808693454648,0.10500715307582298
2023-05-24,39.0,40.3,38.02,39.12,4002704,0.012946659761781554,0.11931330472103063
2023-05-25,39.73,39.78,37.32,37.96,2420921,-0.02965235173824121,0.08612303290414935
2023-05-26,38.61,39.77,38.28,38.395,2219726,0.011459430979978924,0.09856938483547983
2023-05-30,38.7,38.7,35.91,36.94,3331482,-0.037895559317619565,0.05693848354792608
2023-05-31,36.9,36.97,36.0,36.86,1956373,-0.0021656740660530582,0.05464949928469287
2023-06-01,36.82,38.9198,36.78,38.21,2019805,0.03662506782419972,0.09327610872675307
2023-06-02,39.97,40.1,38.81,38.98,2099265,0.020151792724417694,0.11530758226037263
2023-06-05,38.8,39.2375,37.95,39.12,1172301,0.0035915854284247484,0.11931330472103063
2023-06-06,38.99,40.51,38.75,40.225,2042934,0.028246421267893673,0.15092989985693905
2023-06-07,40.06,41.3563,39.65,40.19,1274442,-0.0008701056556869036,0.1499284692417744
2023-06-08,40.4,40.8,40.1,40.37,889844,0.004478726051256432,0.155078683834049
2023-06-09,40.78,42.515,40.71,41.7,1899726,0.0329452563784991,0.193133047210301
2023-06-12,41.86,42.15,40.67,40.82,1100388,-0.02110311750599525,0.16795422031473595
2023-06-13,41.62,42.61,41.17,41.52,981736,0.01714845663890263,0.18798283261802662
2023-06-14,41.5,42.29,41.45,41.92,1099387,0.00963391136801528,0.19942775393419243
2023-06-15,43.03,43.46,42.34,42.53,1779718,0.014551526717557328,0.21688125894134558
2023-06-16,43.1,43.44,41.28,42.03,1437235,-0.01175640724194682,0.20257510729613815
2023-06-20,40.75,40.78,38.95,39.48,2438329,-0.06067094932191297,0.12961373390558006
2023-06-21,39.6,40.24,39.24,39.9,2714553,0.010638297872340496,0.1416309012875543
2023-06-22,39.8,40.1254,39.2,39.84,572883,-0.0015037593984961184,0.1399141630901295
2023-06-23,39.31,39.42,38.25,38.99,1013195,-0.02133534136546189,0.11559370529327673
2023-06-26,38.93,39.53,38.76,38.96,752565,-0.0007694280584765734,0.11473533619456422
2023-06-27,39.91,40.3,39.55,39.83,1016654,0.022330595482546123,0.13962804005722518
2023-06-28,39.72,40.22,39.06,39.9,1136040,0.0017574692442883233,0.1416309012875543
2023-06-29,39.2,39.78,38.95,39.65,753239,-0.006265664160400974,0.13447782546495057
2023-06-30,39.92,40.83,39.66,39.74,1487213,0.0022698612862548373,0.1370529327610881
2023-07-03,40.54,42.385,39.05,41.12,3185835,0.03472571716155004,0.17653791130186058
2023-07-05,40.32,42.42,40.14,42.06,1966298,0.022859922178988468,0.20343347639485065
2023-07-06,41.27,42.0,39.42,39.83,1828580,-0.05301949595815514,0.13962804005722518
2023-07-07,39.86,42.76,39.83,42.34,2789405,0.06301782575947801,0.21144492131616688
2023-07-10,42.0,43.07,41.84,42.62,1351243,0.006613131790269122,0.21945636623748288
2023-07-11,43.11,44.64,42.8,43.42,1751690,0.0187705302674801,0.24234620886981495
2023-07-12,44.36,46.025,43.65,45.27,2305693,0.04260709350529712,0.2952789699570826
2023-07-13,46.11,46.58,45.38,46.33,1870832,0.023415065164567928,0.325608011444922
2023-07-14,45.77,47.385,45.61,46.97,1598086,0.013813943449169086,0.3439198855507877
2023-07-17,46.77,47.57,46.2701,46.56,1236934,-0.008728975942090655,0.33218884120171754
2023-07-18,45.41,46.015,43.64,44.02,1455343,-0.054553264604811025,0.2595135908440638
2023-07-19,44.98,48.52,44.98,47.07,3514733,0.06928668786915027,0.34678111587982907
2023-07-20,46.27,47.8,46.19,47.41,1148247,0.0072232844699382515,0.35650929899856987
2023-07-21,47.89,48.22,46.37,46.45,1241856,-0.02024889263868368,0.32904148783977183
2023-07-24,46.14,50.48,45.69,49.38,2995646,0.0630785791173305,0.41287553648068753
2023-07-25,51.5,52.4,50.26,51.26,2491228,0.038072093965167975,0.46666666666666745
2023-07-26,51.27,53.598,51.27,52.89,2806927,0.031798673429574764,0.5133047210300439
2023-07-27,53.85,55.5957,52.89,54.42,2827389,0.028927963698241577,0.5570815450643787
2023-07-28,57.2,59.35,56.63,58.71,4130857,0.07883131201764049,0.6798283261802585
2023-07-31,58.73,60.95,57.9484,60.2,2468567,0.025378981434168058,0.7224606580829769
2023-08-01,58.62,61.8,58.5,59.88,2616074,-0.0053156146179401675,0.7133047210300443
2023-08-02,57.81,58.08,54.845,55.44,3402104,-0.07414829659318645,0.586266094420602
2023-08-03,57.6,60.46,57.59,58.535,2997295,0.05582611832611839,0.6748211731044362
2023-08-04,58.7,58.85,56.95,57.31,1279713,-0.020927650123857444,0.639771101573678
2023-08-07,57.68,57.68,55.5,56.33,1057333,-0.017099982551038284,0.6117310443490713
2023-08-08,53.93,54.82,53.47,54.28,1831103,-0.036392685957748916,0.5530758226037209
2023-08-09,55.03,55.03,53.66,53.8,757024,-0.008843036109064228,0.5393419170243217
2023-08-10,55.42,55.6,53.68,53.73,2271800,-0.0013011152416356753,0.5373390557939925
2023-08-11,52.09,52.539,49.07,49.22,3095698,-0.08393820956635023,0.40829756795422134
2023-08-14,48.17,49.65,47.81,49.12,1565710,-0.002031694433157316,0.4054363376251797
2023-08-15,48.73,49.39,47.94,48.21,1242754,-0.018526058631921805,0.37939914163090216
2023-08-16,47.45,49.7,47.1696,49.14,2071682,0.019290603609209755,0.40600858369098813
2023-08-17,50.39,50.5,48.7666,49.08,1263350,-0.0012210012210012167,0.40429184549356334
2023-08-18,47.11,48.19,47.04,48.14,1322731,-0.019152404237978815,0.37739628040057327
2023-08-21,47.62,49.13,46.66,48.64,1841268,0.010386373078520972,0.3917024320457807
2023-08-22,50.0,50.18,47.88,48.37,1392573,-0.00555098684210531,0.3839771101573686
2023-08-23,48.4,49.25,48.0,48.8,1563225,0.00888980773206538,0.3962804005722471
2023-08-24,48.11,52.3,48.11,49.4,4168660,0.012295081967213184,0.41344778254649617
2023-08-25,50.3,52.6599,48.27,51.06,2337962,0.033603238866396934,0.4609442060085851
2023-08-28,52.87,55.2323,52.15,55.0,3598256,0.07716412064238143,0.5736766809728198
2023-08-29,56.73,60.88,56.175,60.01,5968619,0.09109090909090911,0.7170243204577984
2023-08-30,58.69,61.34,58.3,60.68,4580191,0.01116480586568902,0.7361945636623763
2023-08-31,60.0,61.45,59.42,59.6,2943297,-0.017798286090969007,0.7052932761087283
2023-09-01,61.0,66.0753,60.55,63.39,5270915,0.06359060402684569,0.8137339055794008
2023-09-05,61.81,63.505,60.9,62.72,2061078,-0.010569490455907937,0.7945636623748227
2023-09-06,63.26,65.5,63.1,64.19,2365627,0.0234375,0.8366237482117327
2023-09-07,61.21,61.94,59.23,60.0,2922533,-0.06527496494781115,0.7167381974248943
2023-09-08,59.13,60.18,56.79,57.95,2838553,-0.03416666666666657,0.6580829756795439
2023-09-11,59.73,60.48,58.06,58.75,3149465,0.01380500431406384,0.6809728183118757
2023-09-12,58.74,60.14,58.33,59.11,1168482,0.006127659574468147,0.6912732474964252
2023-09-13,58.5,59.7512,58.5,58.88,825380,-0.0038910505836575737,0.6846924177396299
2023-09-14,60.29,60.37,59.29,59.6,1058913,0.012228260869565188,0.7052932761087285
2023-09-15,59.63,59.84,58.32,59.15,701601,-0.007550335570469802,0.6924177396280418
2023-09-18,58.54,59.49,57.7,58.99,776297,-0.002704987320371832,0.6878397711015756
2023-09-19,58.99,60.08,58.42,58.88,844926,-0.0018647228343786626,0.6846924177396301
2023-09-20,58.91,60.26,58.78,59.48,2050289,0.010190217391304213,0.7018597997138789
2023-09-21,58.34,58.38,56.1,57.09,1521585,-0.04018157363819763,0.6334763948497875
2023-09-22,60.14,60.21,58.98,59.03,1925750,0.03398143282536337,0.6889842632331922
2023-09-25,57.63,59.5,57.58,58.06,1181428,-0.01643232254785698,0.6612303290414898
2023-09-26,57.44,59.64,57.25,57.5,1546403,-0.009645194626248799,0.6452074391988574
2023-09-27,58.17,58.2374,56.9,57.53,864745,0.0005217391304348507,0.6460658082975699
2023-09-28,57.3,58.68,56.96,57.96,1493159,0.007474361202850721,0.6583690987124484
2023-09-29,59.8,60.67,57.67,57.81,1122568,-0.0025879917184264967,0.6540772532188861
2023-10-02,57.77,58.42,56.4,57.11,827469,-0.012108631724615182,0.6340486409155957
2023-10-03,56.3,56.77,54.84,55.26,1527683,-0.032393626335142756,0.581115879828328
2023-10-04,54.58,55.11,53.86,54.47,1244574,-0.014296055012667397,0.5585121602289003
2023-10-05,54.21,54.26,52.17,53.41,1852975,-0.019460253350468193,0.5281831187410604
2023-10-06,53.41,57.8,53.41,57.37,2481080,0.07414341883542419,0.6414878397711037
2023-10-09,56.79,60.14,56.79,58.97,1810768,0.02788914066585324,0.6872675250357676
2023-10-10,60.2,63.39,59.565,62.76,3522903,0.0642699677802272,0.7957081545064402
2023-10-11,64.08,67.49,63.3,63.95,6072279,0.018961121733588326,0.829756795422034
2023-10-12,62.96,63.26,60.85,61.52,3412644,-0.03799843627834243,0.7602288984263257
2023-10-13,60.66,64.035,60.57,62.38,1567815,0.013979193758127506,0.7848354792560825
2023-10-16,61.55,63.565,59.95,62.09,1029602,-0.00464892593780053,0.7765379113018622
2023-10-17,61.8,64.12,61.56,62.37,1241002,0.004509582863585049,0.7845493562231782
2023-10-18,61.67,62.66,61.56,62.14,806298,-0.003687670354336925,0.7779685264663829
2023-10-19,61.68,62.51,57.65,58.43,3055593,-0.05970389443192792,0.6718168812589436
2023-10-20,57.89,58.25,56.881,57.78,1348095,-0.011124422385760724,0.6532188841201738
