date,open,high,low,close,volume,daily return,cumulative return,1M return,3M return,1Y return
2022-10-28,9.5,9.98,9.28,9.69,74420567,,,,,
2022-10-31,9.51,10.05,9.38,9.67,46879566,-0.0020639834881320818,-0.0020639834881320818,,,-0.0020639834881320818
2022-11-01,10.33,10.45,9.685,9.71,56233207,0.004136504653567741,0.002063983488132193,,,0.002063983488132193
2022-11-02,9.6,10.13,9.48,9.49,76033430,-0.022657054582904235,-0.020639834881320818,,,-0.020639834881320818
2022-11-03,9.19,10.17,9.03,9.94,64660309,0.04741833508956783,0.02579979360165119,,,0.02579979360165119
2022-11-04,11.0,11.69,10.6,11.68,125406433,0.17505030181086512,0.2053663570691433,,,0.2053663570691433
2022-11-07,12.23,12.38,10.7,10.98,84143588,-0.05993150684931503,0.1331269349845201,,,0.1331269349845201
2022-11-08,10.68,10.8697,10.08,10.56,61734919,-0.03825136612021862,0.08978328173374606,,,0.08978328173374606
2022-11-09,10.0,10.175,9.14,9.25,81211776,-0.12405303030303039,-0.04540763673890624,,,-0.04540763673890624
2022-11-10,10.3,10.83,10.05,10.34,84026754,0.11783783783783774,0.06707946336429282,,,0.06707946336429282
2022-11-11,10.79,11.69,10.54,11.56,100635550,0.11798839458413934,0.1929824561403506,,,0.1929824561403506
2022-11-14,11.86,12.12,11.17,11.17,62011983,-0.033737024221453304,0.15273477812177472,,,0.15273477812177472
2022-11-15,11.905,11.95,11.36,11.51,63244226,0.03043867502238129,0.18782249742002022,,,0.18782249742002022
2022-11-16,11.17,11.29,10.45,10.53,49624855,-0.08514335360556047,0.08668730650154743,,,0.08668730650154743
2022-11-17,10.25,10.715,9.93,10.67,62563462,0.013295346628680038,0.10113519091847212,,,0.10113519091847212
2022-11-18,10.65,10.81,10.26,10.47,49320198,-0.018744142455482615,0.0804953560371513,,,0.0804953560371513
2022-11-21,10.22,10.25,9.67,10.02,53072146,-0.04297994269340988,0.03405572755417907,,,0.03405572755417907
2022-11-22,9.87,10.1,9.75,10.01,36096337,-0.0009980039920159944,0.033023735810113086,,,0.033023735810113086
2022-11-23,10.31,10.735,10.24,10.56,49399120,0.05494505494505497,0.08978328173374561,,,0.08978328173374561
2022-11-25,10.26,10.3,9.96,10.17,23487640,-0.03693181818181823,0.04953560371516974,,,0.04953560371516974
2022-11-28,10.05,10.63,9.99,10.12,39198805,-0.004916420845624492,0.04437564499483937,,,0.04437564499483937
2022-11-29,10.65,10.9,10.39,10.5,48292293,0.03754940711462451,0.08359133126934926,,,0.08359133126934926
2022-11-30,11.34,13.27,11.34,12.78,173184958,0.21714285714285708,0.3188854489164079,,,0.3188854489164079
2022-12-01,12.35,12.55,11.95,12.09,59583374,-0.0539906103286385,0.2476780185758507,,,0.2476780185758507
2022-12-02,12.06,13.32,11.97,13.13,106291222,0.08602150537634423,0.35500515995871984,,,0.35500515995871984
2022-12-05,13.99,14.03,12.59,12.8,94815793,-0.02513328255902514,0.3209494324045403,,,0.3209494324045403
2022-12-06,13.0,13.28,12.43,13.24,62747576,0.034375000000000044,0.36635706914344657,,,0.36635706914344657
2022-12-07,12.42,12.715,12.145,12.58,52840541,-0.049848942598187285,0.29824561403508754,,,0.29824561403508754
2022-12-08,13.0,13.55,12.88,13.41,52377739,0.06597774244833077,0.38390092879256965,,,0.38390092879256965
2022-12-09,13.17,13.32,12.6201,12.63,44101137,-0.058165548098433995,0.3034055727554179,,,0.3034055727554179
2022-12-12,12.3,12.58,12.16,12.49,35211112,-0.011084718923198733,0.2889576883384932,,,0.2889576883384932
2022-12-13,13.11,13.24,12.03,12.31,52084305,-0.014411529223378627,0.2703818369453044,,,0.2703818369453044
2022-12-14,12.45,12.53,11.9701,12.1,33251867,-0.0170593013809911,0.24871001031991735,,,0.24871001031991735
2022-12-15,12.33,12.6299,11.68,11.88,41620865,-0.018181818181818077,0.22600619195046434,,,0.22600619195046434
2022-12-16,12.13,12.38,11.595,11.6,46476292,-0.023569023569023684,0.19711042311661497,,,0.19711042311661497
2022-12-19,11.655,11.655,10.83,11.06,40564575,-0.04655172413793096,0.14138286893704843,,,0.14138286893704843
2022-12-20,10.67,11.59,10.58,11.09,44765263,0.002712477396021651,0.1444788441692466,,,0.1444788441692466
2022-12-21,11.07,11.705,10.86,11.61,34243991,0.04688908926961233,0.19814241486068118,,,0.19814241486068118
2022-12-22,11.45,11.58,10.76,11.29,32468886,-0.027562446167097354,0.16511867905056765,,,0.16511867905056765
2022-12-23,11.22,11.22,10.69,10.97,33666120,-0.02834366696191304,0.13209494324045434,,,0.13209494324045434
2022-12-27,10.53,10.61,9.97,10.06,54165749,-0.08295350957155878,0.03818369453044412,,,0.03818369453044412
2022-12-28,10.01,10.25,9.61,9.8,42225321,-0.025844930417495027,0.01135190918472695,,,0.01135190918472695
2022-12-29,9.92,10.27,9.77,9.99,49380227,0.019387755102040716,0.03095975232198178,,,0.03095975232198178
2022-12-30,9.83,9.98,9.52,9.75,40863792,-0.024024024024024038,0.006191950464396578,,,0.006191950464396578
2023-01-03,10.21,10.505,9.5,9.63,54095603,-0.012307692307692242,-0.006191950464395912,,,-0.006191950464395912
2023-01-04,9.97,10.9,9.85,10.63,63723786,0.10384215991692636,0.09700722394220906,,,0.09700722394220906
2023-01-05,10.39,10.97,10.24,10.86,37262747,0.021636876763875712,0.12074303405572806,,,0.12074303405572806
2023-01-06,10.06,10.385,9.5,10.37,70946669,-0.04511970534069987,0.07017543859649167,,,0.07017543859649167
2023-01-09,10.63,11.12,10.63,10.76,42870126,0.03760848601735778,0.11042311661506754,,,0.11042311661506754
2023-01-10,11.1,11.38,10.68,11.24,44315541,0.04460966542750944,0.15995872033023795,,,0.15995872033023795
2023-01-11,11.35,11.72,10.99,11.51,42554540,0.024021352313167155,0.1878224974200211,,,0.1878224974200211
2023-01-12,11.49,11.81,11.125,11.81,40125272,0.026064291920069538,0.21878224974200267,,,0.21878224974200267
2023-01-13,11.44,11.81,11.23,11.8,41631545,-0.0008467400508044287,0.21775025799793668,,,0.21775025799793668
2023-01-17,11.32,11.51,11.09,11.41,48895649,-0.03305084745762721,0.1775025799793608,,,0.1775025799793608
2023-01-18,11.485,11.69,10.98,11.01,43306240,-0.03505696757230503,0.13622291021671895,,,0.13622291021671895
2023-01-19,10.88,11.175,10.62,10.77,33638133,-0.021798365122615793,0.11145510835913375,,,0.11145510835913375
2023-01-20,10.95,11.34,10.83,11.07,39012525,0.027855153203342642,0.1424148606811153,,,0.1424148606811153
2023-01-23,11.28,12.35,11.15,12.06,64034111,0.08943089430894302,0.24458204334365408,,,0.24458204334365408
2023-01-24,14.36,14.36,11.06,11.68,37478554,-0.031509121061359946,0.2053663570691442,,,0.2053663570691442
2023-01-25,11.46,11.77,11.28,11.63,26348934,-0.0042808219178080975,0.20020639834881404,,,0.20020639834881404
2023-01-26,12.43,12.47,11.8,12.17,51635145,0.04643164230438512,0.2559339525283806,,,0.2559339525283806
2023-01-27,12.145,13.22,11.98,12.71,69734435,0.044371405094494776,0.31166150670794734,,,0.31166150670794734
2023-01-30,12.43,12.44,11.85,12.02,54969955,-0.054287962234461196,0.2404540763673899,,,0.2404540763673899
2023-01-31,11.91,12.355,11.76,12.07,45863141,0.004159733777038266,0.24561403508772006,,,0.24561403508772006
2023-02-01,12.24,12.32,11.585,12.1,65907216,0.0024855012427504874,0.24871001031991802,,,0.24871001031991802
2023-02-02,12.12,12.37,11.81,11.96,68872821,-0.01157024793388417,0.23426212590299356,,,0.23426212590299356
2023-02-03,11.65,11.9,11.16,11.19,55798837,-0.06438127090301016,0.1547987616099078,,,0.1547987616099078
2023-02-06,10.95,11.03,10.67,10.93,45482552,-0.0232350312779267,0.12796697626419062,,,0.12796697626419062
2023-02-07,11.0,11.02,10.56,10.92,35350748,-0.0009149130832570851,0.12693498452012464,,,0.12693498452012464
2023-02-08,10.75,10.91,10.58,10.65,28370236,-0.024725274725274637,0.09907120743034148,,,0.09907120743034148
2023-02-09,10.97,11.02,10.37,10.47,40466261,-0.016901408450704203,0.08049535603715263,,,0.08049535603715263
2023-02-10,10.25,10.39,10.02,10.31,38377073,-0.015281757402101248,0.06398348813209576,,,0.06398348813209576
2023-02-13,10.47,10.54,10.28,10.31,30815835,0.0,0.06398348813209576,,,0.06398348813209576
2023-02-14,10.19,10.35,9.91,10.31,38028610,0.0,0.06398348813209576,,,0.06398348813209576
2023-02-15,10.09,10.5,10.09,10.5,35925516,0.018428709990300662,0.08359133126935059,,,0.08359133126935059
2023-02-16,10.46,10.6,10.185,10.19,38647013,-0.02952380952380962,0.05159958720330304,,,0.05159958720330304
2023-02-17,10.1,10.2377,9.9301,10.19,37467037,0.0,0.05159958720330304,,,0.05159958720330304
2023-02-21,10.05,10.31,9.9599,10.03,35046665,-0.015701668302257166,0.03508771929824617,,,0.03508771929824617
2023-02-22,10.01,10.2059,9.9,10.18,34099396,0.014955134596211339,0.050567595459236836,,,0.050567595459236836
2023-02-23,10.39,10.4,9.58,9.79,50261645,-0.03831041257367396,0.010319917440660964,,,0.010319917440660964
2023-02-24,9.51,9.515,9.13,9.3,56808866,-0.050051072522982465,-0.040247678018575206,,,-0.040247678018575206
2023-02-27,9.53,9.585,9.24,9.33,42356413,0.003225806451612856,-0.03715170278637714,,,-0.03715170278637714
2023-02-28,9.2,9.44,9.12,9.39,53310754,0.00643086816720273,-0.03095975232198067,,,-0.03095975232198067
2023-03-01,9.335,9.45,8.77,8.83,82172521,-0.059637912673056515,-0.0887512899896794,,,-0.0887512899896794
2023-03-02,8.5,9.12,8.31,9.09,73358795,0.029445073612684114,-0.06191950464396212,,,-0.06191950464396212
2023-03-03,8.97,9.7,8.92,9.57,60775133,0.05280528052805278,-0.012383900928791824,,,-0.012383900928791824
2023-03-06,9.5,9.64,9.3,9.31,35308771,-0.027168234064785746,-0.039215686274509,,,-0.039215686274509
2023-03-07,9.19,9.255,8.87,8.97,45081476,-0.036519871106337254,-0.07430340557275461,,,-0.07430340557275461
2023-03-08,8.865,9.18,8.67,9.18,39709092,0.02341137123745818,-0.052631578947367585,,,-0.052631578947367585
2023-03-09,9.01,9.1693,8.715,8.79,48894342,-0.042483660130719025,-0.09287925696594357,,,-0.09287925696594357
2023-03-10,8.78,8.81,8.33,8.51,46631316,-0.03185437997724683,-0.12177502579979294,,,-0.12177502579979294
2023-03-13,8.35,8.69,8.03,8.55,43877061,0.004700352526439522,-0.11764705882352866,,,-0.11764705882352866
2023-03-14,8.51,8.555,8.345,8.42,36783141,-0.01520467836257322,-0.13106295149638736,,,-0.13106295149638736
2023-03-15,8.21,8.32,8.07,8.25,40281714,-0.020190023752969077,-0.1486068111455101,,,-0.1486068111455101
2023-03-16,8.13,8.54,8.1,8.5,27761077,0.030303030303030276,-0.12280701754385892,,,-0.12280701754385892
2023-03-17,8.54,8.74,8.18,8.26,38374663,-0.028235294117647136,-0.14757481940144412,,,-0.14757481940144412
2023-03-20,8.1,9.06,8.065,8.75,56190647,0.05932203389830515,-0.09700722394220773,,,-0.09700722394220773
2023-03-21,8.96,9.37,8.9101,9.27,52342775,0.059428571428571386,-0.04334365325077327,,,-0.04334365325077327
2023-03-22,9.5,9.53,9.06,9.09,36811681,-0.01941747572815533,-0.06191950464396212,,,-0.06191950464396212
2023-03-23,9.35,9.455,9.13,9.27,30132788,0.01980198019801982,-0.04334365325077327,,,-0.04334365325077327
2023-03-24,9.22,9.23,8.83,9.07,28722601,-0.02157497303128364,-0.0639834881320942,,,-0.0639834881320942
2023-03-27,9.03,9.13,8.835,8.93,20452452,-0.015435501653803807,-0.07843137254901889,,,-0.07843137254901889
2023-03-28,9.15,9.27,9.03,9.2,31341451,0.03023516237402002,-0.050567595459235726,,,-0.050567595459235726
2023-03-29,9.3,9.95,9.26,9.83,56384485,0.06847826086956532,0.01444788441692535,,,0.01444788441692535
2023-03-30,10.0,10.75,9.94,10.46,66081898,0.06408952187182093,0.07946336429308642,,,0.07946336429308642
2023-03-31,10.31,10.6,10.2,10.51,35906303,0.004780114722753304,0.08462332301341657,,,0.08462332301341657
2023-04-03,10.41,10.51,9.67,9.8,56526152,-0.06755470980019018,0.011351909184727171,,,0.011351909184727171
2023-04-04,9.615,9.79,9.12,9.21,53384386,-0.060204081632653006,-0.04953560371516963,,,-0.04953560371516963
2023-04-05,9.19,9.19,8.75,8.96,33805937,-0.02714440825190012,-0.07533539731682082,,,-0.07533539731682082
2023-04-06,8.94,9.07,8.83,9.01,23019759,0.005580357142856984,-0.07017543859649067,,,-0.07017543859649067
2023-04-10,8.86,9.08,8.78,9.05,26228694,0.004439511653718142,-0.0660474716202264,,,-0.0660474716202264
2023-04-11,9.19,9.785,9.18,9.52,44751330,0.051933701657458364,-0.017543859649122306,,,-0.017543859649122306
2023-04-12,9.56,9.56,8.96,9.01,48106844,-0.0535714285714286,-0.07017543859649078,,,-0.07017543859649078
2023-04-13,9.21,9.28,9.02,9.1,25070000,0.009988901220865598,-0.06088751289989647,,,-0.06088751289989647
2023-04-14,9.07,9.45,9.0025,9.27,30953522,0.018681318681318615,-0.04334365325077372,,,-0.04334365325077372
2023-04-17,9.54,10.025,9.51,9.83,48549523,0.06040992448759441,0.014447884416924905,,,0.014447884416924905
2023-04-18,9.78,9.81,9.445,9.47,26811964,-0.03662258392675477,-0.02270381836945279,,,-0.02270381836945279
2023-04-19,9.16,9.2,8.77,8.79,60655930,-0.07180570221752924,-0.09287925696594423,,,-0.09287925696594423
2023-04-20,8.54,8.58,8.16,8.28,59580503,-0.058020477815699634,-0.1455108359133126,,,-0.1455108359133126
2023-04-21,8.3,8.38,8.05,8.33,34188217,0.006038647342995196,-0.14035087719298234,,,-0.14035087719298234
2023-04-24,8.38,8.4,8.16,8.29,29843616,-0.004801920768307433,-0.1444788441692466,,,-0.1444788441692466
2023-04-25,8.16,8.16,7.6,7.9,88508387,-0.0470446320868515,-0.18472652218782237,,,-0.18472652218782237
2023-04-26,8.09,8.2,7.65,7.68,56070145,-0.027848101265822822,-0.2074303405572755,,,-0.2074303405572755
2023-04-27,7.7,7.97,7.612,7.97,36937548,0.03776041666666674,-0.17750257997936003,,,-0.17750257997936003
2023-04-28,7.88,8.01,7.66,7.87,39093683,-0.012547051442910906,-0.18782249742002055,,,-0.18782249742002055
2023-05-01,7.83,7.86,7.545,7.81,39623717,-0.007623888182973326,-0.1940144478844168,,,-0.1940144478844168
2023-05-02,7.65,7.75,7.33,7.45,53990062,-0.04609475032010235,-0.2311661506707945,,,-0.2311661506707945
2023-05-03,7.43,7.77,7.4,7.64,39778468,0.025503355704697972,-0.21155830753353955,,,-0.21155830753353955
2023-05-04,7.75,8.12,7.75,8.06,50555823,0.054973821989528826,-0.1682146542827655,,,-0.1682146542827655
2023-05-05,8.14,8.37,8.1,8.15,34720546,0.011166253101736912,-0.15892672858617107,,,-0.15892672858617107
2023-05-08,8.27,8.54,8.03,8.27,30996542,0.014723926380368013,-0.14654282765737858,,,-0.14654282765737858
2023-05-09,7.93,8.22,7.85,8.16,24846300,-0.013301088270858408,-0.15789473684210498,,,-0.15789473684210498
2023-05-10,8.2,8.52,8.04,8.13,47366606,-0.00367647058823517,-0.16099071207430304,,,-0.16099071207430304
2023-05-11,8.145,8.45,8.09,8.45,48355750,0.03936039360393595,-0.12796697626418962,,,-0.12796697626418962
2023-05-12,8.265,8.34,7.94,7.95,42114272,-0.05917159763313595,-0.1795665634674919,,,-0.1795665634674919
2023-05-15,8.06,8.28,7.9,8.25,35602374,0.037735849056603765,-0.14860681114551044,,,-0.14860681114551044
