date,open,high,low,close,volume,daily return,cumulative return,1M return,3M return,1Y return
2023-05-16,8.1,8.105,7.815,7.91,33815256,-0.041212121212121144,-0.18369453044375605,,,-0.18369453044375605
2023-05-17,7.82,8.05,7.79,8.03,33411502,0.015170670037926604,-0.17131062951496356,,,-0.17131062951496356
2023-05-18,7.94,8.03,7.73,7.82,46481475,-0.026151930261519185,-0.19298245614035048,,,-0.19298245614035048
2023-05-19,7.9,8.14,7.845,8.07,41574786,0.03196930946291565,-0.1671826625386993,,,-0.1671826625386993
2023-05-22,8.25,8.85,8.24,8.79,73546862,0.08921933085501843,-0.09287925696594401,,,-0.09287925696594401
2023-05-23,8.64,8.85,8.59,8.75,38539966,-0.00455062571103515,-0.09700722394220807,,,-0.09700722394220807
2023-05-24,8.14,8.21,7.72,7.92,84695751,-0.09485714285714286,-0.18266253869969007,,,-0.18266253869969007
2023-05-25,7.855,7.86,7.51,7.54,48702805,-0.04797979797979801,-0.22187822497419996,,,-0.22187822497419996
2023-05-26,7.74,7.84,7.54,7.7,43110480,0.021220159151193574,-0.2053663570691432,,,-0.2053663570691432
2023-05-30,7.8,7.92,7.35,7.41,63374757,-0.03766233766233762,-0.23529411764705854,,,-0.23529411764705854
2023-05-31,7.44,7.54,7.15,7.53,89228250,0.0161943319838056,-0.22291021671826605,,,-0.22291021671826605
2023-06-01,7.24,7.64,7.0,7.54,74201553,0.0013280212483399723,-0.22187822497419996,,,-0.22187822497419996
2023-06-02,7.84,7.99,7.56,7.56,62511457,0.0026525198938991412,-0.21981424148606787,,,-0.21981424148606787
2023-06-05,7.66,7.9,7.63,7.67,36819189,0.014550264550264647,-0.20846233230134126,,,-0.20846233230134126
2023-06-06,7.66,7.88,7.3,7.88,79001901,0.027379400260756137,-0.18679050567595434,,,-0.18679050567595434
2023-06-07,7.8,7.97,7.58,7.76,47289106,-0.015228426395939132,-0.19917440660474695,,,-0.19917440660474695
2023-06-08,7.8,7.89,7.6,7.79,64405844,0.0038659793814432852,-0.19607843137254877,,,-0.19607843137254877
2023-06-09,7.84,8.75,7.69,7.73,140273488,-0.007702182284980652,-0.202270381836945,,,-0.202270381836945
2023-06-12,8.09,8.6,8.07,8.4,100941443,0.08667529107373872,-0.13312693498451977,,,-0.13312693498451977
2023-06-13,8.73,9.07,8.6,8.89,81692773,0.05833333333333335,-0.08255933952528338,,,-0.08255933952528338
2023-06-14,9.07,9.19,8.8,9.05,60867175,0.017997750281214753,-0.06604747162022673,,,-0.06604747162022673
2023-06-15,9.1,9.895,9.05,9.79,97116491,0.08176795580110485,0.010319917440660742,,,0.010319917440660742
2023-06-16,10.15,10.21,9.35,9.4,81400059,-0.0398365679264554,-0.029927760577914908,,,-0.029927760577914908
2023-06-20,9.17,9.41,9.06,9.35,52865998,-0.005319148936170248,-0.03508771929824517,,,-0.03508771929824517
2023-06-21,9.54,9.84,8.96,9.07,66266585,-0.029946524064171087,-0.06398348813209442,,,-0.06398348813209442
2023-06-22,9.03,9.03,8.74,8.92,28909852,-0.016538037486218293,-0.07946336429308509,,,-0.07946336429308509
2023-06-23,8.62,8.75,8.28,8.43,41944309,-0.05493273542600896,-0.13003095975232148,,-0.05493273542600896,-0.13003095975232148
2023-06-26,8.53,8.69,8.395,8.4,33684129,-0.003558718861209842,-0.13312693498451955,,-0.05829596412556037,-0.13312693498451955
2023-06-27,8.72,9.34,8.66,9.34,73607612,0.11190476190476195,-0.03611971104231093,,0.04708520179372222,-0.03611971104231093
2023-06-28,9.4,9.56,9.18,9.52,44832940,0.01927194860813697,-0.017543859649122084,,0.06726457399103158,-0.017543859649122084
2023-06-29,9.4,9.51,9.25,9.39,38589920,-0.013655462184873901,-0.03095975232198067,,0.052690582959641574,-0.03095975232198067
2023-06-30,9.63,10.09,9.59,9.69,63465222,0.03194888178913735,6.661338147750939e-16,,0.08632286995515726,6.661338147750939e-16
2023-07-03,10.15,10.49,9.79,10.03,68989250,0.0350877192982455,0.03508771929824617,,0.12443946188340815,0.03508771929824617
2023-07-05,10.01,10.39,9.81,10.22,62900546,0.018943170488534555,0.05469556243550122,,0.14573991031390165,0.05469556243550122
2023-07-06,9.97,10.01,9.49,9.56,53278441,-0.06457925636007833,-0.013415892672858032,,0.07174887892376702,-0.013415892672858032
2023-07-07,9.75,10.09,9.66,9.99,51005238,0.044979079497907914,0.030959752321982004,,0.11995515695067271,0.030959752321982004
2023-07-10,9.97,10.825,9.79,10.78,84529574,0.07907907907907896,0.11248710010319973,,0.20852017937219736,0.11248710010319973
2023-07-11,10.96,11.05,10.44,10.81,69547490,0.002782931354360141,0.11558307533539813,,0.2118834080717491,0.11558307533539813
2023-07-12,11.02,11.22,10.71,11.16,61266099,0.03237742830712298,0.15170278637770984,,0.2511210762331839,0.15170278637770984
2023-07-13,11.24,11.32,10.72,10.76,60022472,-0.03584229390681004,0.11042311661506798,,0.20627802690582975,0.11042311661506798
2023-07-14,10.67,10.84,10.46,10.54,40233548,-0.020446096654275103,0.08771929824561497,,0.18161434977578494,0.08771929824561497
2023-07-17,10.3,10.63,10.21,10.56,28845712,0.00189753320683117,0.08978328173374717,,0.18385650224215278,0.08978328173374717
2023-07-18,10.73,10.83,10.27,10.42,35151563,-0.013257575757575801,0.07533539731682248,,0.16816143497757863,0.07533539731682248
2023-07-19,10.58,11.1,10.58,10.64,51786921,0.021113243761996303,0.09803921568627572,,0.19282511210762365,0.09803921568627572
2023-07-20,10.47,10.5,10.22,10.32,34681100,-0.03007518796992481,0.06501547987616219,,0.15695067264574014,0.06501547987616219
2023-07-21,10.5,10.77,10.38,10.58,33088980,0.025193798449612448,0.09184726522187958,,0.18609865470852038,0.09184726522187958
2023-07-24,10.905,12.05,10.84,11.73,108759293,0.10869565217391308,0.21052631578947523,,0.315022421524664,0.21052631578947523
2023-07-25,12.34,12.83,11.88,11.91,102994581,0.01534526854219953,0.22910216718266407,,0.33520179372197356,0.22910216718266407
2023-07-26,12.4,13.375,12.21,13.17,137044606,0.10579345088161207,0.3591331269349862,,0.47645739910313956,0.3591331269349862
2023-07-27,13.86,13.87,13.16,13.24,103657385,0.005315110098709219,0.36635706914344857,,0.4843049327354265,0.36635706914344857
2023-07-28,13.8,14.78,13.5607,14.74,115315809,0.1132930513595165,0.5211558307533557,,0.6524663677130049,0.5211558307533557
2023-07-31,15.12,15.46,14.73,15.3,117335972,0.037991858887381325,0.5789473684210544,,0.7152466367713011,0.5789473684210544
2023-08-01,14.86,15.255,14.41,14.63,90101889,-0.04379084967320257,0.5098039215686292,,0.6401345291479827,0.5098039215686292
2023-08-02,13.8,14.7598,13.67,14.57,79548601,-0.004101161995898828,0.5036119711042328,,0.6334080717488797,0.5036119711042328
2023-08-03,14.68,15.86,14.66,15.46,86718646,0.06108442004118064,0.5954592363261113,,0.7331838565022433,0.5954592363261113
2023-08-04,15.86,16.18,14.7,14.72,85225321,-0.047865459249676556,0.5190918472652237,,0.650224215246638,0.5190918472652237
2023-08-07,15.02,15.2,14.38,14.82,53768446,0.006793478260869623,0.5294117647058842,,0.6614349775784767,0.5294117647058842
2023-08-08,13.95,14.17,13.73,14.07,63081147,-0.05060728744939269,0.4520123839009307,,0.5773542600896875,0.4520123839009307
2023-08-09,13.945,14.12,13.2141,13.46,57706699,-0.04335465529495375,0.3890608875129018,,0.5089686098654722,0.3890608875129018
2023-08-10,13.61,13.97,13.19,13.25,55642979,-0.015601783060921304,0.3673890608875148,,0.4854260089686111,0.3673890608875148
2023-08-11,12.77,13.01,12.551,12.9,54695740,-0.026415094339622636,0.33126934984520306,,0.44618834080717606,0.33126934984520306
2023-08-14,12.4,12.555,11.94,12.52,67398246,-0.029457364341085368,0.2920536635706932,,0.4035874439461893,0.2920536635706932
2023-08-15,12.26,12.34,11.55,11.83,71428643,-0.05511182108626189,0.22084623323013597,,0.32623318385650335,0.22084623323013597
2023-08-16,11.18,11.76,11.15,11.4,59478353,-0.036348267117497834,0.17647058823529593,,0.27802690582959766,0.17647058823529593
2023-08-17,11.91,12.405,11.47,11.5,73315610,0.00877192982456143,0.18679050567595645,,0.28923766816143637,0.18679050567595645
2023-08-18,10.95,11.15,10.62,10.67,68527020,-0.07217391304347831,0.10113519091847434,,0.19618834080717606,0.10113519091847434
2023-08-21,10.73,11.17,10.535,10.95,54080133,0.026241799437675573,0.13003095975232348,,0.22757847533632392,0.13003095975232348
2023-08-22,11.29,11.33,10.5304,10.79,43691859,-0.014611872146118698,0.11351909184726683,,0.20964125560538216,0.11351909184726683
2023-08-23,10.56,11.0,10.5,10.84,30404955,0.004633920296571059,0.1186790505675972,,0.21524663677130174,0.1186790505675972
2023-08-24,10.96,11.11,10.615,10.64,27131735,-0.01845018450184499,0.09803921568627616,,0.19282511210762454,0.09803921568627616
2023-08-25,10.58,10.8691,10.48,10.83,31666242,0.017857142857142794,0.11764705882353099,,0.21412556053811782,0.11764705882353099
2023-08-28,11.05,11.13,10.7,11.02,41943223,0.01754385964912286,0.13725490196078605,,0.2354260089686111,0.13725490196078605
2023-08-29,10.3,10.94,9.46,10.89,124332166,-0.011796733212341093,0.12383900928792757,,0.2208520179372211,0.12383900928792757
2023-08-30,10.43,10.79,10.39,10.67,46265633,-0.02020202020202022,0.10113519091847456,,0.1961883408071763,0.10113519091847456
2023-08-31,10.73,10.8,10.26,10.27,51094253,-0.03748828491096534,0.05985552115583248,,0.1513452914798219,0.05985552115583248
2023-09-01,10.53,11.35,10.5,11.0,77064189,0.07108081791626097,0.13519091847265408,,0.2331838565022435,0.13519091847265408
2023-09-05,10.73,11.18,10.72,10.81,37911836,-0.017272727272727217,0.11558307533539924,,0.2118834080717502,0.11558307533539924
2023-09-06,10.71,10.91,10.47,10.58,31426073,-0.021276595744680882,0.09184726522188003,,0.1860986547085215,0.09184726522188003
2023-09-07,10.17,10.27,9.93,10.08,44603828,-0.047258979206049156,0.04024767801857765,,0.13004484304932862,0.04024767801857765
2023-09-08,10.06,10.15,9.92,10.04,26236138,-0.003968253968254065,0.03611971104231326,,0.12556053811659318,0.03611971104231326
2023-09-11,10.39,10.43,10.02,10.33,31145664,0.02888446215139462,0.06604747162022884,,0.15807174887892517,0.06604747162022884
2023-09-12,10.23,10.88,10.21,10.57,38296977,0.023233301064859546,0.09081527347781382,,0.18497757847533758,0.09081527347781382
2023-09-13,10.2,10.47,10.06,10.07,36890018,-0.047303689687795636,0.03921568627451144,,0.1289237668161447,0.03921568627451144
2023-09-14,10.15,10.38,10.135,10.38,26475948,0.030784508440913738,0.07120743034055921,,0.16367713004484452,0.07120743034055921
2023-09-15,10.53,10.72,10.29,10.43,40105904,0.00481695568400764,0.07636738906088936,,0.16928251121076365,0.07636738906088936
2023-09-18,10.37,10.47,10.215,10.31,22615008,-0.011505273250239645,0.06398348813209687,,0.15582959641255734,0.06398348813209687
2023-09-19,9.54,9.6,8.41,8.55,215935823,-0.17070805043646942,-0.11764705882352777,-0.17070805043646942,-0.041479820627801645,-0.11764705882352777
2023-09-20,8.76,9.06,8.67,8.82,122782117,0.03157894736842093,-0.0897832817337445,-0.1445198836081475,-0.011210762331837598,-0.0897832817337445
2023-09-21,8.45,8.62,8.35,8.45,49441391,-0.04195011337868493,-0.1279669762641884,-0.18040737148399633,-0.052690582959640464,-0.1279669762641884
2023-09-22,8.74,8.795,8.45,8.53,36245149,0.00946745562130169,-0.11971104231166008,-0.17264791464597506,-0.0437219730941697,-0.11971104231166008
2023-09-25,8.07,8.45,7.93,8.35,56326955,-0.021101992966002348,-0.13828689370484892,-0.19010669253152312,-0.06390134529147917,-0.13828689370484892
2023-09-26,8.15,8.58,7.925,8.41,42481589,0.007185628742514938,-0.13209494324045268,-0.18428709990300718,-0.057174887892376014,-0.13209494324045268
2023-09-27,8.38,8.51,8.3,8.46,24089856,0.005945303210463715,-0.12693498452012242,-0.17943743937924383,-0.05156950672645677,-0.12693498452012242
2023-09-28,8.37,8.99,8.36,8.91,55093424,0.05319148936170204,-0.0804953560371503,-0.13579049466537385,-0.0011210762331832491,-0.0804953560371503
2023-09-29,9.11,9.22,8.8648,9.04,40994082,0.01459034792368108,-0.06707946336429182,-0.12318137730358936,0.013452914798206761,-0.06707946336429182
2023-10-02,8.9,9.0,8.7,8.79,38390578,-0.027654867256637128,-0.09287925696594301,-0.14742967992240597,-0.014573991031389677,-0.09287925696594301
2023-10-03,8.55,8.76,8.54,8.61,27185726,-0.020477815699658675,-0.11145510835913186,-0.16488845780795391,-0.03475336322869904,-0.11145510835913186
2023-10-04,8.51,8.85,8.48,8.83,28056873,0.025551684088269466,-0.08875128998967874,-0.14354995150339522,-0.010089686098654127,-0.08875128998967874
2023-10-05,8.67,8.71,8.51,8.66,21933488,-0.01925254813137034,-0.1062951496388016,-0.16003879728419057,-0.029147982062779687,-0.1062951496388016
2023-10-06,8.49,8.75,8.46,8.72,23335960,0.006928406466512715,-0.10010319917440524,-0.1542192046556745,-0.02242152466367653,-0.10010319917440524
2023-10-09,8.51,8.535,8.11,8.34,39704416,-0.043577981651376274,-0.13931888544891524,-0.19107662463627595,-0.0650224215246632,-0.13931888544891524
2023-10-10,8.35,8.88,8.35,8.83,42385734,0.058752997601918544,-0.08875128998967874,-0.14354995150339522,-0.010089686098654127,-0.08875128998967874
2023-10-11,8.95,9.19,8.9,8.97,34029928,0.015855039637599155,-0.07430340557275394,-0.1299709020368578,0.00560538116592002,-0.07430340557275394
2023-10-12,8.88,8.97,8.38,8.44,37144128,-0.059085841694537455,-0.1289989680082546,-0.18137730358874926,-0.05381165919282449,-0.1289989680082546
2023-10-13,8.4,8.55,8.27,8.47,28408518,0.0035545023696683664,-0.12590299277605632,-0.17846750727449112,-0.050448430493272856,-0.12590299277605632
2023-10-16,8.37,8.53,8.245,8.52,24550097,0.0059031877213693296,-0.12074303405572628,-0.173617846750728,-0.04484304932735372,-0.12074303405572628
2023-10-17,8.33,8.65,8.29,8.53,18390153,0.0011737089201877549,-0.1197110423116603,-0.1726479146459754,-0.04372197309416992,-0.1197110423116603
2023-10-18,8.53,8.54,7.865,7.91,51395167,-0.07268464243845241,-0.18369453044375528,-0.23278370514064062,-0.113228699551569,-0.18369453044375528
2023-10-19,7.76,7.88,7.585,7.69,39606103,-0.027812895069532217,-0.2063983488132083,-0.2541222114451993,-0.1378923766816138,-0.2063983488132083
2023-10-20,7.52,7.85,7.47,7.58,31787780,-0.014304291287386306,-0.2177502579979349,-0.2647914645974787,-0.15022421524663632,-0.2177502579979349
2023-10-23,7.49,7.7,7.31,7.59,33550405,0.0013192612137202797,-0.21671826625386892,-0.2638215324927261,-0.1491031390134525,-0.21671826625386892
2023-10-24,7.56,8.12,7.56,8.09,42841661,0.06587615283267456,-0.16511867905056643,-0.21532492725509278,-0.09304932735425964,-0.16511867905056643
2023-10-25,7.82,7.85,7.6,7.6,28413837,-0.060568603213844274,-0.21568627450980282,-0.2628516003879735,-0.1479820627802686,-0.21568627450980282
2023-10-26,7.62,7.8,7.52,7.63,27283563,0.003947368421052699,-0.21259029927760464,-0.2599418040737155,-0.14461883408071696,-0.21259029927760464
2023-10-27,7.78,7.81,7.385,7.44,33774180,-0.024901703800786268,-0.23219814241485948,-0.27837051406401603,-0.16591928251121013,-0.23219814241485948
